,Ag Loading,Atomic Number_mad,Atomic Number_mean,Atomic Volume_wtavg,Atomic Weight_wtavg,Au Loading,Ba Loading,Bi Loading,Boiling Temperature_wtavg,Ca Loading,Cd Loading,Co Loading,Conductivity_wtavg,Covalent Radius_wtavg,Cr Loading,Cu Loading,Density_wtavg,Dipole Polarizability_wtavg,Eighth Ionization Energy_wtavg,Electron Affinity_wtavg,Electronegativity_wtavg,Fe Loading,Fifth Ionization Energy_wtavg,First Ionization Energy_wtavg,Fourth Ionization Energy_wtavg,Fusion Enthalpy_wtavg,GS Bandgap_wtavg,GS Energy_wtavg,Heat Capacity (Mass)_wtavg,Heat Capacity (Molar)_wtavg,Heat Fusion_wtavg,Hf Loading,In Loading,Ir Loading,IsAlkali_mad,IsAlkali_mean,IsDBlock_mad,IsDBlock_mean,IsFBlock_mad,IsFBlock_mean,IsMetal_mad,IsMetal_mean,IsMetalloid_mad,IsMetalloid_mean,IsNonmetal_mad,IsNonmetal_mean,K Loading,Melting Temperature_wtavg,Mendeleev Number_mad,Mendeleev Number_mean,Mg Loading,Mn Loading,Mo Loading,Nb Loading,Ni Loading,Number Unfilled Electrons_mad,Number Unfilled Electrons_mean,Number Valence Electrons_mad,Number Valence Electrons_mean,Number d-shell Unfilled Electrons_mad,Number d-shell Unfilled Electrons_mean,Number d-shell Valance Electrons_mad,Number d-shell Valance Electrons_mean,Number f-shell Unfilled Electrons_mad,Number f-shell Unfilled Electrons_mean,Number f-shell Valance Electrons_mad,Number f-shell Valance Electrons_mean,Number p-shell Unfilled Electrons_mad,Number p-shell Unfilled Electrons_mean,Number p-shell Valance Electrons_mad,Number p-shell Valance Electrons_mean,Number s-shell Unfilled Electrons_mad,Number s-shell Unfilled Electrons_mean,Number s-shell Valance Electrons_mad,Number s-shell Valance Electrons_mean,Os Loading,Pb Loading,Pd Loading,Periodic Table Column_mad,Periodic Table Column_mean,Periodic Table Row_mad,Periodic Table Row_mean,Polarizability_wtavg,Pt Loading,Re Loading,Rh Loading,Ru Loading,Sc Loading,Second Ionization Energy_wtavg,Seventh Ionization Energy_wtavg,Sixth Ionization Energy_wtavg,Sn Loading,Sr Loading,Third Ionization Energy_wtavg,Ti Loading,V Loading,W Loading,Y Loading,Zn Loading,Zr Loading,Zunger Pseudopotential (d)_mad,Zunger Pseudopotential (d)_mean,Zunger Pseudopotential (p)_mad,Zunger Pseudopotential (p)_mean,Zunger Pseudopotential (pi)_mad,Zunger Pseudopotential (pi)_mean,Zunger Pseudopotential (s)_mad,Zunger Pseudopotential (s)_mean,Zunger Pseudopotential (sigma)_mad,Zunger Pseudopotential (sigma)_mean,ammonia_concentration,n_elements,phi_mad,phi_mean,reactor_number,space_velocity,temperature,Predictions
Predict_27,0.0,10.0,34.0,67.79205097413794,48.105262068965516,0.0,0.0,0.0,1505.6206896551723,0.0,0.0,0.0,91.2344827586207,199.24137931034483,0.0,0.0,1751.7931034482758,39.23862068965518,145.96965517241378,47.63103448275862,0.9227586206896551,0.0,79.02896551724139,4.703642041379311,58.76648275862068,4.8341379310344825,0.0,-2.117033992482759,0.6757931034482758,28.985517241379316,4.8341379310344825,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,616.5420689655173,21.555555555555557,23.666666666666668,0.0,0.0,0.0,0.0,0.0,2.8888888888888893,4.666666666666667,2.6666666666666665,4.0,3.3333333333333335,4.0,2.888888888888889,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.6666666666666665,4.0,0.44444444444444436,4.666666666666667,39.23862068965518,0.0,0.0,0.0,0.005,0.0,28.440551724137933,113.29103448275862,95.0896551724138,0.0,0.0,41.72048275862069,0.0,0.0,0.0,0.02,0.0,0.0,0.07555555555555553,0.4666666666666666,0.2711111111111111,1.7433333333333334,0.13444444444444445,0.4083333333333334,0.13666666666666663,1.335,0.40777777777777774,3.078333333333333,1.0,3.0,1.188888888888889,3.616666666666667,1.0,2000.0,300.0,0.36606573888
Predict_28,0.0,10.222222222222221,34.333333333333336,61.213459784545456,53.61276363636364,0.0,0.0,0.0,2019.6060606060605,0.0,0.0,0.0,83.5939393939394,194.4848484848485,0.0,0.0,2575.818181818182,36.07030303030303,112.64,48.23333333333333,0.9854545454545454,0.0,79.59466666666665,4.988109672727274,52.623030303030305,7.958484848484848,0.0,-3.1485834885454542,0.6251515151515151,28.40424242424243,7.958484848484848,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,839.6278787878788,20.88888888888889,34.333333333333336,0.0,0.0,0.0,0.0,0.0,2.444444444444444,4.333333333333333,2.444444444444444,4.333333333333333,2.888888888888889,3.6666666666666665,2.6666666666666665,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.444444444444444,4.333333333333333,0.44444444444444436,4.666666666666667,36.07030303030303,0.0,0.0,0.0,0.005,0.0,26.687272727272727,85.49818181818182,72.2909090909091,0.0,0.0,39.74951515151515,0.0,0.0,0.0,0.0,0.0,0.04,0.05777777777777778,0.4533333333333333,0.28444444444444444,1.7233333333333334,0.13555555555555557,0.4066666666666667,0.14888888888888893,1.3166666666666667,0.4333333333333331,3.0399999999999996,1.0,3.0,1.1333333333333335,3.7000000000000006,1.0,2000.0,300.0,0.6385653582599999
Predict_29,0.0,10.222222222222221,34.333333333333336,66.44759999344828,48.42500689655172,0.0,0.0,0.0,1652.3793103448277,0.0,0.0,0.0,91.99310344827587,197.17241379310346,0.0,0.0,2033.0344827586207,38.57655172413793,128.17655172413794,49.217241379310344,0.9379310344827586,0.0,79.49075862068966,4.761104110344828,55.14482758620689,6.159655172413793,0.0,-2.404117962137931,0.6730344827586208,28.824137931034485,6.159655172413793,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,661.9213793103448,20.88888888888889,34.333333333333336,0.0,0.0,0.0,0.0,0.0,2.444444444444444,4.333333333333333,2.444444444444444,4.333333333333333,2.888888888888889,3.6666666666666665,2.6666666666666665,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,2.444444444444444,4.333333333333333,0.44444444444444436,4.666666666666667,38.57655172413793,0.0,0.0,0.0,0.005,0.0,28.561379310344826,97.29103448275862,82.26206896551726,0.0,0.0,42.06117241379311,0.0,0.0,0.0,0.0,0.0,0.02,0.05777777777777778,0.4533333333333333,0.28444444444444444,1.7233333333333334,0.13555555555555557,0.4066666666666667,0.14888888888888893,1.3166666666666667,0.4333333333333331,3.0399999999999996,1.0,3.0,1.1333333333333335,3.7000000000000006,1.0,2000.0,300.0,0.54630359598
Predict_30,0.0,10.444444444444445,34.666666666666664,59.93738456272728,54.02061333333334,0.0,0.0,0.0,2100.818181818182,0.0,0.0,0.0,91.10909090909091,191.8181818181818,0.0,0.0,3074.969696969697,35.5369696969697,112.64,59.142424242424234,1.0509090909090908,0.0,72.37090909090908,5.018400581818182,53.5830303030303,10.140303030303032,0.0,-3.5237017855151516,0.622,28.220000000000002,10.140303030303032,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,990.4157575757577,21.555555555555554,35.333333333333336,0.0,0.0,0.0,0.04,0.0,2.0,4.0,2.444444444444444,4.666666666666667,2.0,3.0,2.4444444444444446,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.444444444444444,4.666666666666667,0.44444444444444436,4.666666666666667,35.5369696969697,0.0,0.0,0.0,0.005,0.0,26.905454545454546,115.80121212121212,97.03200000000001,0.0,0.0,40.24648484848485,0.0,0.0,0.0,0.0,0.0,0.0,0.04888888888888889,0.44333333333333336,0.29111111111111115,1.7133333333333336,0.13444444444444445,0.4083333333333334,0.15666666666666665,1.305,0.4477777777777778,3.018333333333333,1.0,3.0,1.1,3.9,1.0,2000.0,300.0,0.5462970348399998
Predict_31,0.0,10.444444444444445,34.666666666666664,65.7215571948276,48.65705931034483,0.0,0.0,0.0,1698.5862068965516,0.0,0.0,0.0,96.26896551724138,195.6551724137931,0.0,0.0,2317.0344827586205,38.27310344827586,128.17655172413794,55.42413793103448,0.9751724137931035,0.0,75.38068965517242,4.778338593103448,55.69103448275862,7.401034482758621,0.0,-2.617547338,0.6712413793103449,28.71931034482759,7.401034482758621,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,747.7144827586208,21.555555555555554,35.333333333333336,0.0,0.0,0.0,0.02,0.0,2.0,4.0,2.444444444444444,4.666666666666667,2.0,3.0,2.4444444444444446,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.444444444444444,4.666666666666667,0.44444444444444436,4.666666666666667,38.27310344827586,0.0,0.0,0.0,0.005,0.0,28.68551724137931,114.53241379310344,96.33889655172415,0.0,0.0,42.343931034482765,0.0,0.0,0.0,0.0,0.0,0.0,0.04888888888888889,0.44333333333333336,0.29111111111111115,1.7133333333333336,0.13444444444444445,0.4083333333333334,0.15666666666666665,1.305,0.4477777777777778,3.018333333333333,1.0,3.0,1.1,3.9,1.0,2000.0,300.0,0.44503563803999996
Predict_32,0.0,10.666666666666666,35.0,59.33102037121213,54.76088484848485,0.0,0.0,0.0,2075.3636363636365,0.0,0.0,0.0,111.54545454545455,189.3939393939394,0.0,0.0,3489.5151515151515,34.833939393939396,147.45212121212123,55.699999999999996,1.1866666666666665,0.0,73.3260606060606,5.099268460606061,55.54666666666667,11.953636363636363,0.0,-3.7061954194545454,0.6186060606060605,28.08909090909091,11.953636363636363,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,1025.809696969697,22.222222222222218,36.333333333333336,0.0,0.0,0.04,0.0,0.0,1.777777777777778,3.6666666666666665,2.6666666666666665,5.0,1.777777777777778,2.6666666666666665,2.6666666666666665,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.6666666666666665,5.0,0.44444444444444436,4.666666666666667,34.833939393939396,0.0,0.0,0.0,0.005,0.0,27.42909090909091,115.96218181818182,88.97638787878789,0.0,0.0,40.753151515151515,0.0,0.0,0.0,0.0,0.0,0.0,0.04444444444444443,0.4366666666666667,0.2977777777777777,1.7033333333333331,0.13888888888888887,0.40166666666666667,0.15888888888888894,1.3016666666666667,0.4566666666666667,3.0050000000000003,1.0,3.0,1.2333333333333334,4.1000000000000005,1.0,2000.0,300.0,0.27979181864
Predict_33,0.0,10.666666666666666,35.0,65.37655687896552,49.07824827586207,0.0,0.0,0.0,1684.103448275862,0.0,0.0,0.0,107.89655172413794,194.27586206896552,0.0,0.0,2552.896551724138,37.87310344827586,147.98344827586206,53.46551724137931,1.0524137931034483,0.0,75.92413793103448,4.824349627586208,56.80827586206896,8.432758620689654,0.0,-2.721379922827586,0.6693103448275862,28.644827586206898,8.432758620689654,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,767.8524137931034,22.222222222222218,36.333333333333336,0.0,0.0,0.02,0.0,0.0,1.777777777777778,3.6666666666666665,2.6666666666666665,5.0,1.777777777777778,2.6666666666666665,2.6666666666666665,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.6666666666666665,5.0,0.44444444444444436,4.666666666666667,37.87310344827586,0.0,0.0,0.0,0.005,0.0,28.983448275862067,114.624,91.75553103448277,0.0,0.0,42.63220689655173,0.0,0.0,0.0,0.0,0.0,0.0,0.04444444444444443,0.4366666666666667,0.2977777777777777,1.7033333333333331,0.13888888888888887,0.40166666666666667,0.15888888888888894,1.3016666666666667,0.4566666666666667,3.0050000000000003,1.0,3.0,1.2333333333333334,4.1000000000000005,1.0,2000.0,300.0,0.24079033232
Predict_34,0.0,12.5,31.5,60.277867112500005,54.591225,0.0,0.0,0.0,1879.75,0.0,0.0,0.0,106.125,188.75,0.0,0.0,3734.5,34.8225,116.16,61.625,1.165,0.0,61.995,5.095622475000001,45.6825,11.398750000000001,0.0,-3.12181317725,0.62725,28.215000000000003,11.398750000000001,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,904.1475,26.5,29.5,0.0,0.0,0.0,0.0,0.0,1.5,2.5,3.5,4.5,1.5,1.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.5,4.5,0.5,4.5,34.8225,0.0,0.0,0.0,0.04,0.0,27.9125,88.17,74.55000000000001,0.0,0.0,41.472,0.0,0.0,0.0,0.0,0.0,0.0,0.04000000000000001,0.41000000000000003,0.345,1.805,0.1475,0.4625,0.1975,1.3425,0.5425,3.1475,1.0,2.0,1.5750000000000002,3.825,1.0,2000.0,300.0,0.7426545160799999
Predict_35,0.0,12.5,31.5,66.95072321285714,47.9514,0.0,0.0,0.0,1516.4285714285713,0.0,0.0,0.0,104.57142857142857,194.85714285714286,0.0,0.0,2500.8571428571427,38.425714285714285,132.75428571428571,55.957142857142856,1.0171428571428571,0.0,70.85142857142857,4.772068542857143,52.208571428571425,7.514285714285714,0.0,-2.254267406857143,0.6828571428571429,28.808571428571433,7.514285714285714,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,660.8828571428572,26.5,29.5,0.0,0.0,0.0,0.0,0.0,1.5,2.5,3.5,4.5,1.5,1.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.5,4.5,0.5,4.5,38.425714285714285,0.0,0.0,0.0,0.02,0.0,29.505714285714284,100.76571428571428,85.20000000000002,0.0,0.0,43.32942857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.04000000000000001,0.41000000000000003,0.345,1.805,0.1475,0.4625,0.1975,1.3425,0.5425,3.1475,1.0,2.0,1.5750000000000002,3.825,1.0,2000.0,300.0,0.48373900692000005
Predict_36,0.0,11.333333333333334,36.0,58.900627430606065,56.44464242424243,0.0,0.0,0.0,1846.5151515151515,0.0,0.0,0.0,114.45454545454545,186.4848484848485,0.0,0.0,4015.5757575757575,33.81575757575758,112.64,64.86363636363636,1.2157575757575756,0.0,60.11636363636364,5.188109672727273,44.29818181818182,9.313636363636364,0.0,-2.835295480060606,0.6166666666666666,28.312121212121212,9.313636363636364,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,866.0521212121213,24.222222222222218,39.333333333333336,0.0,0.0,0.0,0.0,0.0,1.1111111111111112,2.6666666666666665,3.3333333333333335,6.0,1.111111111111111,1.6666666666666667,3.3333333333333335,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.3333333333333335,6.0,0.44444444444444436,4.666666666666667,33.81575757575758,0.0,0.0,0.04,0.005,0.0,27.894545454545455,85.49818181818182,72.2909090909091,0.0,0.0,41.70587878787879,0.0,0.0,0.0,0.0,0.0,0.0,0.02888888888888889,0.41333333333333333,0.3177777777777777,1.6733333333333331,0.13444444444444445,0.4083333333333334,0.18333333333333326,1.265,0.501111111111111,2.938333333333333,1.0,3.0,1.4000000000000001,4.3500000000000005,1.0,2000.0,300.0,0.37295154694000004
Predict_37,0.0,11.333333333333334,36.0,65.13167813689655,50.03624827586207,0.0,0.0,0.0,1553.896551724138,0.0,0.0,0.0,109.55172413793103,192.6206896551724,0.0,0.0,2852.206896551724,37.29379310344827,128.17655172413794,58.67931034482758,1.0689655172413792,0.0,68.40827586206896,4.874897213793104,50.40827586206896,6.930689655172413,0.0,-2.2258678883448275,0.6682068965517242,28.771724137931038,6.930689655172413,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,676.9558620689655,24.222222222222218,39.333333333333336,0.0,0.0,0.0,0.0,0.0,1.1111111111111112,2.6666666666666665,3.3333333333333335,6.0,1.111111111111111,1.6666666666666667,3.3333333333333335,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.3333333333333335,6.0,0.44444444444444436,4.666666666666667,37.29379310344827,0.0,0.0,0.02,0.005,0.0,29.24827586206897,97.29103448275862,82.26206896551726,0.0,0.0,43.17427586206897,0.0,0.0,0.0,0.0,0.0,0.0,0.02888888888888889,0.41333333333333333,0.3177777777777777,1.6733333333333331,0.13444444444444445,0.4083333333333334,0.18333333333333326,1.265,0.501111111111111,2.938333333333333,1.0,3.0,1.4000000000000001,4.3500000000000005,1.0,2000.0,300.0,0.2848161177
Predict_38,0.0,11.555555555555555,36.333333333333336,59.13647626939394,57.29664242424243,0.0,0.0,0.0,1669.060606060606,0.0,0.0,0.0,95.4969696969697,185.75757575757575,0.0,0.0,3912.060606060606,32.89454545454545,112.64,51.28787878787879,1.1963636363636365,0.0,60.11636363636364,5.400958157575758,44.29818181818182,6.925757575757575,0.0,-2.3223570679393943,0.616909090909091,28.55454545454546,6.925757575757575,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,766.9127272727274,24.888888888888886,40.333333333333336,0.0,0.0,0.0,0.0,0.0,1.5555555555555556,1.6666666666666667,3.555555555555556,6.333333333333333,1.3333333333333333,1.0,3.7777777777777772,5.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444445,0.6666666666666666,0.0,0.0,0.04,3.555555555555556,6.333333333333333,0.44444444444444436,4.666666666666667,32.89454545454545,0.0,0.0,0.0,0.005,0.0,28.22181818181818,85.49818181818182,72.2909090909091,0.0,0.0,42.15921212121212,0.0,0.0,0.0,0.0,0.0,0.0,0.02888888888888891,0.40666666666666673,0.32666666666666666,1.6600000000000001,0.13666666666666666,0.40499999999999997,0.19000000000000003,1.2550000000000001,0.5166666666666665,2.9149999999999996,1.0,3.0,1.4111111111111112,4.366666666666667,1.0,2000.0,300.0,0.25521191824
Predict_39,0.0,11.555555555555555,36.333333333333336,65.26586799344828,50.521006896551725,0.0,0.0,0.0,1452.9310344827586,0.0,0.0,0.0,98.7655172413793,192.20689655172413,0.0,0.0,2793.310344827586,36.76965517241379,128.17655172413794,50.9551724137931,1.0579310344827586,0.0,68.40827586206896,4.996000662068966,50.40827586206896,5.572068965517241,0.0,-1.9340236193793106,0.6683448275862068,28.909655172413796,5.572068965517241,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,620.5489655172413,24.888888888888886,40.333333333333336,0.0,0.0,0.0,0.0,0.0,1.5555555555555556,1.6666666666666667,3.555555555555556,6.333333333333333,1.3333333333333333,1.0,3.7777777777777772,5.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444445,0.6666666666666666,0.0,0.0,0.02,3.555555555555556,6.333333333333333,0.44444444444444436,4.666666666666667,36.76965517241379,0.0,0.0,0.0,0.005,0.0,29.43448275862069,97.29103448275862,82.26206896551726,0.0,0.0,43.432206896551726,0.0,0.0,0.0,0.0,0.0,0.0,0.02888888888888891,0.40666666666666673,0.32666666666666666,1.6600000000000001,0.13666666666666666,0.40499999999999997,0.19000000000000003,1.2550000000000001,0.5166666666666665,2.9149999999999996,1.0,3.0,1.4111111111111112,4.366666666666667,1.0,2000.0,300.0,0.18394160139999996
Predict_40,0.04,11.777777777777779,36.666666666666664,59.71278213121212,57.64772121212121,0.0,0.0,0.0,1474.878787878788,0.0,0.0,0.0,182.0909090909091,187.21212121212122,0.0,0.0,3540.4242424242425,33.42545454545454,112.64,68.71818181818182,1.1309090909090909,0.0,60.11636363636364,5.21655330909091,44.29818181818182,5.606969696969697,0.0,-1.7472343988484849,0.6147272727272727,28.401818181818186,5.606969696969697,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,623.1260606060606,25.555555555555554,41.333333333333336,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,2.0,3.7777777777777772,6.666666666666667,1.3333333333333333,1.0,3.7777777777777772,5.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.7777777777777772,6.666666666666667,0.44444444444444436,4.666666666666667,33.42545454545454,0.0,0.0,0.0,0.005,0.0,28.71817212121212,85.49818181818182,72.2909090909091,0.0,0.0,42.61981818181819,0.0,0.0,0.0,0.0,0.0,0.0,0.03222222222222223,0.40166666666666667,0.33555555555555544,1.6466666666666665,0.13777777777777778,0.4033333333333333,0.19777777777777783,1.2433333333333334,0.5333333333333333,2.89,1.0,3.0,1.1666666666666667,4.0,1.0,2000.0,300.0,0.19001933261999998
Predict_41,0.02,11.777777777777779,36.666666666666664,65.5937661562069,50.72075862068966,0.0,0.0,0.0,1342.448275862069,0.0,0.0,0.0,148.0344827586207,193.0344827586207,0.0,0.0,2581.862068965517,37.071724137931035,128.17655172413794,60.87241379310344,1.0206896551724138,0.0,68.40827586206896,4.891080662068966,50.40827586206896,4.821724137931035,0.0,-1.6067986524827587,0.6671034482758621,28.822758620689658,4.821724137931035,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,538.7393103448276,25.555555555555554,41.333333333333336,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,2.0,3.7777777777777772,6.666666666666667,1.3333333333333333,1.0,3.7777777777777772,5.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.7777777777777772,6.666666666666667,0.44444444444444436,4.666666666666667,37.071724137931035,0.0,0.0,0.0,0.005,0.0,29.71689103448276,97.29103448275862,82.26206896551726,0.0,0.0,43.69427586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.03222222222222223,0.40166666666666667,0.33555555555555544,1.6466666666666665,0.13777777777777778,0.4033333333333333,0.19777777777777783,1.2433333333333334,0.5333333333333333,2.89,1.0,3.0,1.1666666666666667,4.0,1.0,2000.0,300.0,0.17183444714
Predict_42,0.0,12.0,37.0,60.804752436666675,58.749006060606064,0.0,0.0,0.0,1136.6969696969697,0.0,0.04,0.0,101.58181818181818,186.96969696969697,0.0,0.0,3094.3636363636365,33.50545454545455,112.64,38.269696969696966,1.0727272727272728,0.0,60.11636363636364,5.560211490909091,44.29818181818182,4.373030303030303,0.0,-1.2737266812727273,0.6137575757575757,28.564242424242426,4.373030303030303,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,467.80242424242425,26.666666666666668,43.0,0.0,0.0,0.0,0.0,0.0,1.5555555555555556,1.6666666666666667,4.0,7.0,1.3333333333333333,1.0,3.7777777777777772,5.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,4.0,7.0,0.44444444444444436,4.666666666666667,33.50545454545455,0.0,0.0,0.0,0.005,0.0,27.610499393939392,85.49818181818182,72.2909090909091,0.0,0.0,43.26224242424242,0.0,0.0,0.0,0.0,0.0,0.0,0.03555555555555556,0.39666666666666667,0.35777777777777775,1.6133333333333333,0.14666666666666664,0.38999999999999996,0.21111111111111114,1.2233333333333334,0.5688888888888889,2.8366666666666664,1.0,3.0,1.1,3.9,1.0,2000.0,300.0,0.17648074307999997
Predict_43,0.0,12.0,37.0,66.21505960586208,51.34735172413793,0.0,0.0,0.0,1150.0344827586207,0.0,0.02,0.0,102.22758620689655,192.89655172413794,0.0,0.0,2328.0689655172414,37.11724137931035,128.17655172413794,43.54827586206896,0.9875862068965517,0.0,68.40827586206896,5.086610317241379,50.40827586206896,4.119655172413793,0.0,-1.3373890890344828,0.666551724137931,28.915172413793105,4.119655172413793,0.0,0.0,0.0,0.4444444444444445,0.3333333333333333,0.4444444444444445,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,450.3655172413793,26.666666666666668,43.0,0.0,0.0,0.0,0.0,0.0,1.5555555555555556,1.6666666666666667,4.0,7.0,1.3333333333333333,1.0,3.7777777777777772,5.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444445,0.6666666666666666,0.4444444444444444,1.3333333333333333,0.0,0.0,0.0,4.0,7.0,0.44444444444444436,4.666666666666667,37.11724137931035,0.0,0.0,0.0,0.005,0.0,29.08666344827586,97.29103448275862,82.26206896551726,0.0,0.0,44.05979310344827,0.0,0.0,0.0,0.0,0.0,0.0,0.03555555555555556,0.39666666666666667,0.35777777777777775,1.6133333333333333,0.14666666666666664,0.38999999999999996,0.21111111111111114,1.2233333333333334,0.5688888888888889,2.8366666666666664,1.0,3.0,1.1,3.9,1.0,2000.0,300.0,0.16588549062000002
